Subject Number,Subject,Review Board,Subject Area,Scientific Discipline,Fachnummer,Fach,Fachkollegium,Fachgebiet,Wissenschaftsbereich
111-01,Prehistory and World Archaeology,"111
Ancient Cultures","11
Humanities","1 
Humanities and Social Sciences",111-01,Ur- und Frühgeschichte (weltweit),"111
Alte Kulturen","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
111-02,Greek and Latin Philology,"111
Ancient Cultures","11
Humanities","1 
Humanities and Social Sciences",111-02,Griechische und Lateinische Philologie,"111
Alte Kulturen","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
111-03,Ancient History,"111
Ancient Cultures","11
Humanities","1 
Humanities and Social Sciences",111-03,Alte Geschichte,"111
Alte Kulturen","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
111-04,"Classical, Roman, Christian and Islamic Archaeology","111
Ancient Cultures","11
Humanities","1 
Humanities and Social Sciences",111-04,"Klassische, Provinzialrömische, Christliche und Islamische Archäologie","111
Alte Kulturen","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
111-05,Egyptology and Ancient Near Eastern Studies,"111
Ancient Cultures","11
Humanities","1 
Humanities and Social Sciences",111-05,Ägyptische und Vorderasiatische Altertumswissenschaften,"111
Alte Kulturen","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
112-01,Medieval History,"112 
History","11
Humanities","1 
Humanities and Social Sciences",112-01,Mittelalterliche Geschichte,"112 
Geschichtswissenschaften","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
112-02,Early Modern History,"112 
History","11
Humanities","1 
Humanities and Social Sciences",112-02,Frühneuzeitliche Geschichte,"112 
Geschichtswissenschaften","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
112-03,Modern and Contemporary History,"112 
History","11
Humanities","1 
Humanities and Social Sciences",112-03,Neuere und Neueste Geschichte (einschl. Europäische Geschichte der Neuzeit und Außereuropäische Geschichte),"112 
Geschichtswissenschaften","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
112-04,History of Science,"112 
History","11
Humanities","1 
Humanities and Social Sciences",112-04,Wissenschaftsgeschichte,"112 
Geschichtswissenschaften","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
113-01,Art History,"113
Art History, Music, Theatre and Media Studies","11
Humanities","1 
Humanities and Social Sciences",113-01,Kunstgeschichte,"113
Kunst-, Musik-, Theater- und Medienwissenschaften","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
113-02,Musicology,"113
Art History, Music, Theatre and Media Studies","11
Humanities","1 
Humanities and Social Sciences",113-02,Musikwissenschaften,"113
Kunst-, Musik-, Theater- und Medienwissenschaften","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
113-03,Theatre and Media Studies,"113
Art History, Music, Theatre and Media Studies","11
Humanities","1 
Humanities and Social Sciences",113-03,Theater- und Medienwissenschaften,"113
Kunst-, Musik-, Theater- und Medienwissenschaften","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
114-01,"General and Comparative Linguistics, Experimental Linguistics, Typology, Non-European Languages","114
Linguistics","11
Humanities","1 
Humanities and Social Sciences",114-01,"Allgemeine und Vergleichende Sprachwissenschaft, Experimentelle Linguistik, Typologie, Außereuropäische Sprachen","114
Sprachwissenschaften","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
114-02,"Individual Linguistics, Historical Linguistics","114
Linguistics","11
Humanities","1 
Humanities and Social Sciences",114-02,"Einzelsprachenwissenschaften, Historische Linguistik","114
Sprachwissenschaften","11
Geisteswissenschaften","1 
Geistes- und Sozialwissenschaften"
